S3.E17;S1.E276;0.97
S1.E19;S4.E753;0.95
S1.E410;S3.E748;0.86
S1.E562;S3.E104;0.83
S3.E668;S2.E571;0.81
S3.E405;S2.E32;0.78
S1.E717;S3.E586;0.77
S2.E138;S4.E981;0.78
S1.E243;S3.E826;0.82
S3.E548;S1.E639;0.73
S2.E367;S3.E100;0.86
S2.E94;S4.E19;0.77
S3.E344;S4.E877;0.86
S3.E595;S1.E94;0.97
S1.E569;S4.E581;0.90
S3.E717;S2.E402;0.79
S3.E414;S1.E829;0.79
S3.E970;S4.E147;0.96
S2.E281;S4.E76;0.79
S2.E499;S1.E501;0.80
S1.E164;S3.E203;0.97
S1.E159;S2.E5;0.90
S1.E652;S3.E78;0.91
S3.E10;S2.E365;0.71
S1.E665;S3.E858;0.93
S2.E322;S3.E249;0.79
S2.E157;S1.E729;0.82
S3.E873;S1.E558;0.77
S2.E401;S4.E442;0.97
S2.E619;S1.E987;0.90
S1.E692;S4.E206;0.84
S2.E395;S1.E488;0.79
S2.E563;S4.E709;0.88
S1.E119;S2.E229;0.93
S2.E312;S4.E48;0.88
S3.E702;S2.E542;0.97
S3.E82;S1.E370;0.99
S1.E576;S3.E924;0.83
S3.E641;S2.E439;0.95
S2.E691;S3.E366;0.82
S3.E669;S1.E830;0.92
S3.E192;S1.E959;0.97
S2.E948;S1.E621;0.92
S3.E268;S2.E342;0.82
S2.E178;S3.E767;0.92
S1.E354;S4.E681;0.84
S3.E143;S1.E239;0.74
S2.E96;S3.E242;0.92
S2.E226;S3.E80;0.78
S1.E832;S2.E277;0.97
S2.E277;S4.E216;0.90
S1.E753;S2.E496;0.83
S2.E496;S1.E753;0.79
S1.E71;S2.E420;0.91
S2.E420;S4.E105;0.83
S1.E498;S2.E571;0.81
S1.E437;S1.E437;0.75
S1.E115;S2.E718;0.95
S1.E72;S1.E72;0.75
S1.E845;S2.E764;0.86
S1.E659;S1.E659;0.86
S1.E639;S2.E428;0.91
S2.E428;S4.E367;0.93
S1.E366;S2.E95;0.72
S2.E95;S4.E770;0.72
S1.E344;S1.E344;0.86
S1.E501;S1.E501;0.73
S1.E128;S2.E570;0.84
S1.E410;S2.E719;0.93
S2.E719;S1.E410;0.79
S1.E178;S2.E830;0.79
S1.E796;S1.E796;0.80
S1.E710;S2.E281;0.83
S2.E281;S1.E710;0.79
S1.E617;S2.E502;0.80
S1.E955;S2.E203;0.97
S1.E567;S2.E5;0.90
S2.E5;S4.E198;0.89
S1.E78;S2.E57;0.90
S2.E57;S1.E78;0.81
S1.E678;S2.E154;0.84
S1.E618;S2.E294;0.95
S2.E294;S1.E618;0.94
S1.E451;S1.E451;0.76
S1.E239;S2.E330;0.95
S1.E280;S1.E280;0.98
S1.E558;S2.E938;0.86
S2.E938;S1.E558;0.82
S1.E686;S2.E82;0.96
S2.E82;S1.E686;0.90
S1.E122;S2.E693;0.93
S2.E693;S1.E122;0.84
S1.E373;S2.E489;0.79
S2.E489;S4.E638;0.89
S1.E709;S2.E638;0.79
S1.E229;S1.E229;0.89
S1.E312;S2.E96;0.78
S1.E702;S1.E702;0.97
S1.E108;S2.E371;0.99
S1.E691;S2.E924;0.83
S2.E924;S4.E976;0.99
S1.E439;S2.E795;0.88
S2.E795;S4.E691;0.73
S1.E525;S2.E669;0.84
S1.E985;S1.E985;0.91
S1.E722;S2.E170;0.75
S1.E113;S2.E51;0.73
S2.E51;S1.E113;0.93
S1.E181;S1.E181;0.93
S1.E965;S2.E941;0.77
S1.E345;S2.E33;0.78
S2.E33;S4.E239;0.74
S1.E858;S2.E242;0.92
S1.E719;S2.E80;0.78
S1.E956;S2.E365;0.73
S2.E365;S1.E956;0.75
S1.E990;S2.E261;0.89
S2.E261;S1.E990;0.95
S1.E412;S2.E560;0.79
S2.E560;S1.E412;0.80
S1.E20;S4.E754;0.95
S1.E411;S3.E749;0.86
S3.E670;S2.E572;0.81
S3.E406;S2.E33;0.78
S1.E720;S3.E587;0.77
S2.E139;S4.E982;0.78
S1.E244;S3.E827;0.82
S2.E368;S3.E101;0.86
S3.E345;S4.E878;0.86
S1.E572;S4.E582;0.90
S3.E718;S2.E403;0.79
S3.E971;S4.E148;0.96
S2.E282;S4.E77;0.79
S2.E500;S1.E503;0.80
S1.E165;S3.E204;0.97
S1.E160;S2.E6;0.90
S1.E666;S3.E859;0.93
S2.E323;S3.E250;0.79
S2.E158;S1.E730;0.82
S3.E874;S1.E559;0.77
S2.E403;S4.E443;0.97
S2.E620;S1.E988;0.90
S1.E694;S4.E207;0.84
S2.E564;S4.E710;0.88
S1.E120;S2.E230;0.93
S2.E313;S4.E49;0.88
S3.E703;S2.E543;0.97
S3.E193;S1.E960;0.97
S2.E949;S1.E622;0.92
S3.E269;S2.E343;0.82
S1.E355;S4.E682;0.84
S3.E144;S1.E240;0.74
S2.E97;S3.E243;0.92
S1.E833;S2.E17;0.97
S3.E832;S4.E840;0.90
S2.E17;S4.E840;0.82
S1.E144;S2.E497;0.85
S3.E144;S4.E410;0.86
S2.E497;S4.E410;0.76
S1.E562;S2.E104;0.81
S2.E104;S4.E193;0.84
S1.E38;S2.E437;0.78
S2.E437;S4.E32;0.89
S1.E586;S2.E574;0.75
S3.E586;S4.E806;0.76
S2.E574;S4.E806;0.78
S1.E764;S2.E244;0.81
S3.E244;S4.E659;0.86
S2.E244;S4.E659;0.81
S1.E484;S2.E429;0.93
S3.E484;S4.E368;0.86
S2.E429;S4.E368;0.95
S1.E94;S2.E20;0.73
S3.E20;S4.E247;0.95
S2.E20;S4.E247;0.78
S1.E958;S2.E503;0.97
S3.E503;S4.E94;0.97
S2.E503;S4.E94;0.99
S1.E581;S2.E689;0.74
S3.E581;S4.E545;0.93
S2.E689;S4.E545;0.79
S1.E179;S2.E414;0.87
S3.E178;S4.E448;0.79
S2.E414;S4.E448;0.99
S1.E913;S2.E710;0.83
S2.E710;S4.E281;0.98
S1.E499;S2.E504;0.98
S3.E504;S4.E829;0.99
